元素序号,元素符号,周期,族,是否镧系,是否锕系,电负性,范德华半径(Å),原子半径-计算值(Å),原子半径-传统方法测量值(Å),电子结构,电子层,价壳层电子轨道角动量L,价电子数,原子轨道能量(eV),第一电离能(eV),第二电离能(eV),平均阳离子半径(Å),平均阴离子半径(Å),电子亲和力,是否为过渡态金属,共价半径-单键(pm),共价半径-双键(pm),共价半径-三键(pm)
1,H,1,1,0,0,2.2,1.1,0.53,0.25,"[(1, 's', 1)]",s,0,1,{'1s': -0.233471},13.598434599702,-,nan,nan,0.754598,False,32,nan,nan
2,He,1,18,0,0,nan,1.4,0.31,nan,"[(1, 's', 2)]",p,nan,0,{'1s': -0.570425},24.587389011,54.417765486,nan,nan,-0.52,False,46,nan,nan
3,Li,2,1,0,0,0.98,1.82,1.67,1.45,"[(1, 's', 2), (2, 's', 1)]",s,0,1,"{'1s': -1.878564, '2s': -0.10554}",5.391714996,75.640097,0.9,nan,0.61804922,False,133,124,nan
4,Be,2,2,0,0,1.57,1.53,1.12,1.05,"[(1, 's', 2), (2, 's', 2)]",s,0,2,"{'1s': -3.856411, '2s': -0.205744}",9.322699,18.21115,0.59,nan,-0.52,False,102,90,85
5,B,2,13,0,0,2.04,1.92,0.87,0.85,"[(1, 's', 2), (2, 's', 2), (2, 'p', 1)]",p,1,1,"{'1s': -6.564347, '2p': -0.136603, '2s': -0.344701}",8.298019,25.15483,0.41,nan,0.27972325,False,85,78,73
6,C,2,14,0,0,2.55,1.7,0.67,0.7,"[(1, 's', 2), (2, 's', 2), (2, 'p', 2)]",p,1,2,"{'1s': -9.947718, '2p': -0.199186, '2s': -0.500866}",11.260288,24.383154,0.3,nan,1.262113612,False,75,67,60
7,N,2,15,0,0,3.04,1.55,0.56,0.65,"[(1, 's', 2), (2, 's', 2), (2, 'p', 3)]",p,1,3,"{'1s': -14.011501, '2p': -0.266297, '2s': -0.676151}",14.53413,29.60125,0.28500000000000003,1.32,-0.07,False,71,60,54
8,O,2,16,0,0,3.44,1.52,0.48,0.6,"[(1, 's', 2), (2, 's', 2), (2, 'p', 4)]",p,1,4,"{'1s': -18.758245, '2p': -0.338381, '2s': -0.871362}",13.618055,35.12112,nan,1.26,1.4611053,False,63,57,53
9,F,2,17,0,0,3.98,1.47,0.42,0.5,"[(1, 's', 2), (2, 's', 2), (2, 'p', 5)]",p,1,5,"{'1s': -24.189391, '2p': -0.415606, '2s': -1.086859}",17.42282,34.97081,0.22,1.19,3.401189824,False,64,59,53
10,Ne,2,18,0,0,nan,1.54,0.38,nan,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6)]",p,nan,0,"{'1s': -30.305855, '2p': -0.498034, '2s': -1.322809}",21.564541,40.96297,nan,nan,-1.22,False,67,96,nan
11,Na,3,1,0,0,0.93,2.27,1.9,1.8,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 1)]",s,0,1,"{'1s': -37.719975, '2p': -1.060636, '2s': -2.063401, '3s': -0.103415}",5.13907696,47.28636,1.16,nan,0.54792625,False,155,160,nan
12,Mg,3,2,0,0,1.31,1.73,1.45,1.5,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2)]",s,0,2,"{'1s': -45.973167, '2p': -1.71897, '2s': -2.903746, '3s': -0.175427}",7.646236,15.035271,0.86,nan,-0.42,False,139,132,127
13,Al,3,13,0,0,1.61,1.84,1.18,1.25,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 1)]",p,1,1,"{'1s': -55.156044, '2p': -2.564018, '2s': -3.934827, '3p': -0.102545, '3s': -0.286883}",5.985769,18.82855,0.675,nan,0.432835,False,126,113,111
14,Si,3,14,0,0,1.9,2.1,1.11,1.1,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 2)]",p,1,2,"{'1s': -65.184426, '2p': -3.514938, '2s': -5.075056, '3p': -0.153293, '3s': -0.398139}",8.15168,16.34585,0.54,nan,1.38952128,False,116,107,102
15,P,3,15,0,0,2.19,1.8,0.98,1.0,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 3)]",p,1,3,"{'1s': -76.061897, '2p': -4.576617, '2s': -6.329346, '3p': -0.20608, '3s': -0.512364}",10.486686,19.76949,0.55,nan,0.7466071,False,111,102,94
16,S,3,16,0,0,2.58,1.8,0.88,1.0,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 4)]",p,1,4,"{'1s': -87.789937, '2p': -5.751257, '2s': -7.69994, '3p': -0.261676, '3s': -0.630912}",10.36001,23.33788,0.47,1.7,2.077104512,False,103,94,95
17,Cl,3,17,0,0,3.16,1.75,0.79,1.0,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 5)]",p,1,5,"{'1s': -100.369229, '2p': -7.039982, '2s': -9.187993, '3p': -0.32038, '3s': -0.754458}",12.967633,23.81364,0.33499999999999996,1.67,3.61272528,False,99,95,93
18,Ar,3,18,0,0,nan,1.88,0.71,0.71,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6)]",p,nan,0,"{'1s': -113.800134, '2p': -8.443439, '2s': -10.794172, '3p': -0.38233, '3s': -0.883384}",15.7596119,27.62967,nan,nan,-1.02,False,96,107,96
19,K,4,1,0,0,0.82,2.75,2.43,2.2,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (4, 's', 1)]",s,0,1,"{'1s': -128.414957, '2p': -10.283851, '2s': -12.839001, '3p': -0.693776, '3s': -1.281897, '4s': -0.088815}",4.34066373,31.625,1.52,nan,0.50145913,False,196,193,nan
20,Ca,4,2,0,0,1.0,2.31,1.94,1.8,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (4, 's', 2)]",s,0,2,"{'1s': -143.935181, '2p': -12.285376, '2s': -15.046905, '3p': -1.030572, '3s': -1.706331, '4s': -0.141411}",6.11315547,11.871719,1.14,nan,0.024551,False,171,147,133
21,Sc,4,3,0,0,1.36,2.15,1.84,1.6,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 1), (4, 's', 2)]",d,2,1,"{'1s': -160.184109, '2p': -14.240006, '2s': -17.206464, '3d': -0.13108, '3p': -1.233165, '3s': -1.988378, '4s': -0.156478}",6.56149,12.79977,0.885,nan,0.1882,True,148,116,114
22,Ti,4,4,0,0,1.54,2.11,1.76,1.4,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 2), (4, 's', 2)]",d,2,2,"{'1s': -177.276643, '2p': -16.285339, '2s': -19.457901, '3d': -0.17001, '3p': -1.422947, '3s': -2.258007, '4s': -0.167106}",6.82812,13.5755,0.8516666666666667,nan,0.075545,True,136,117,108
23,V,4,5,0,0,1.63,2.07,1.71,1.35,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 3), (4, 's', 2)]",d,2,3,"{'1s': -195.224014, '2p': -18.435189, '2s': -21.815346, '3d': -0.204634, '3p': -1.610516, '3s': -2.526904, '4s': -0.175968}",6.746187,14.634,0.7775,nan,0.527662,True,134,112,106
24,Cr,4,6,0,0,1.66,2.06,1.66,1.4,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 5), (4, 's', 1)]",d,nan,nan,"{'1s': -213.881191, '2p': -20.526273, '2s': -24.113457, '3d': -0.118123, '3p': -1.65423, '3s': -2.649085, '4s': -0.150445}",6.76651,16.486305,0.94,nan,0.6758412,True,122,111,103
25,Mn,4,7,0,0,1.55,2.05,1.61,1.4,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 5), (4, 's', 2)]",d,2,5,"{'1s': -233.696912, '2p': -23.066297, '2s': -26.866646, '3d': -0.26654, '3p': -1.99145, '3s': -3.076637, '4s': -0.191136}",7.434038,15.63999,0.6483333333333333,nan,-0.52,True,119,105,103
26,Fe,4,8,0,0,1.83,2.04,1.56,1.4,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 6), (4, 's', 2)]",d,2,6,"{'1s': -254.225505, '2p': -25.551766, '2s': -29.56486, '3d': -0.295049, '3p': -2.187523, '3s': -3.360621, '4s': -0.197978}",7.9024681,16.19921,0.8525,nan,0.15323634,True,116,109,102
27,Co,4,9,0,0,1.88,2.0,1.52,1.35,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 7), (4, 's', 2)]",d,2,7,"{'1s': -275.616639, '2p': -28.152095, '2s': -32.379758, '3d': -0.322368, '3p': -2.388285, '3s': -3.651812, '4s': -0.204497}",7.88101,17.0844,0.7683333333333334,nan,0.662265,True,111,103,96
28,Ni,4,10,0,0,1.91,1.97,1.49,1.35,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 8), (4, 's', 2)]",d,2,8,"{'1s': -297.870824, '2p': -30.868027, '2s': -35.312112, '3d': -0.348699, '3p': -2.594158, '3s': -3.950717, '4s': -0.210764}",7.639878,18.168838,0.74,nan,1.1571612,True,110,101,101
29,Cu,4,11,0,0,1.9,1.96,1.45,1.35,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 1)]",d,0,1,"{'1s': -320.78852, '2p': -33.481247, '2s': -38.14131, '3d': -0.202272, '3p': -2.609244, '3s': -4.057453, '4s': -0.172056}",7.72638,20.29239,0.82,nan,1.235784,True,112,115,120
30,Zn,4,12,0,0,1.65,2.01,1.42,1.35,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2)]",d,0,2,"{'1s': -344.969756, '2p': -36.648765, '2s': -41.531323, '3d': -0.398944, '3p': -3.022363, '3s': -4.573041, '4s': -0.222725}",9.394197,17.96439,0.88,nan,-0.62,True,118,120,nan
31,Ga,4,13,0,0,1.81,1.87,1.36,1.3,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 1)]",p,1,1,"{'1s': -370.170639, '2p': -40.093339, '2s': -45.200869, '3d': -0.736204, '3p': -3.584666, '3s': -5.241645, '4p': -0.101634, '4s': -0.328019}",5.999302,20.51514,0.76,nan,0.3012011,False,124,117,121
32,Ge,4,14,0,0,2.01,2.11,1.25,1.25,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 2)]",p,1,2,"{'1s': -396.292991, '2p': -43.720129, '2s': -49.055282, '3d': -1.117316, '3p': -4.194822, '3s': -5.961472, '4p': -0.149882, '4s': -0.426523}",7.899435,15.93461,0.77,nan,1.232676413,False,124,117,121
33,As,4,15,0,0,2.18,1.85,1.14,1.15,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 3)]",p,1,3,"{'1s': -423.336658, '2p': -47.527869, '2s': -53.093086, '3d': -1.542767, '3p': -4.851725, '3s': -6.730755, '4p': -0.197497, '4s': -0.52367}",9.78855,18.5892,0.6599999999999999,nan,0.80482,False,121,114,106
34,Se,4,16,0,0,2.55,1.9,1.03,1.15,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 4)]",p,1,4,"{'1s': -451.300258, '2p': -51.514388, '2s': -57.311948, '3d': -2.011392, '3p': -5.553517, '3s': -7.547186, '4p': -0.245806, '4s': -0.621248}",9.752392,21.196,0.6000000000000001,1.84,2.020604712,False,116,107,107
35,Br,4,17,0,0,2.96,1.85,0.94,1.15,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 5)]",p,1,5,"{'1s': -480.182643, '2p': -55.67796, '2s': -61.710022, '3d': -2.52211, '3p': -6.298805, '3s': -8.409057, '4p': -0.295334, '4s': -0.720066}",11.81381,21.591,0.57,1.82,3.3635883,False,114,109,110
36,Kr,4,18,0,0,3.0,2.02,0.88,nan,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6)]",p,nan,0,"{'1s': -509.982989, '2p': -60.017328, '2s': -66.285953, '3d': -3.074109, '3p': -7.086634, '3s': -9.315192, '4p': -0.34634, '4s': -0.820574}",13.9996055,24.35984,nan,nan,-1.02,False,117,121,108
37,Rb,5,1,0,0,0.82,3.03,2.65,2.35,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (5, 's', 1)]",s,0,1,"{'1s': -540.957115, '2p': -64.784678, '2s': -71.291202, '3d': -3.915508, '3p': -8.165416, '3s': -10.513861, '4p': -0.59217, '4s': -1.135051, '5s': -0.085375}",4.1771281,27.28954,1.66,nan,0.48591621,False,210,202,nan
38,Sr,5,2,0,0,0.95,2.49,2.19,2.0,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (5, 's', 2)]",s,0,2,"{'1s': -572.870169, '2p': -69.745941, '2s': -76.491823, '3d': -4.813498, '3p': -9.301863, '3s': -11.771585, '4p': -0.844489, '4s': -1.455317, '5s': -0.131793}",5.69486745,11.0302765,1.32,nan,0.052066,False,185,157,139
39,Y,5,3,0,0,1.22,2.32,2.12,1.8,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 1), (5, 's', 2)]",d,2,1,"{'1s': -605.631981, '2p': -74.803201, '2s': -81.789102, '3d': -5.671499, '3p': -10.399926, '3s': -12.992217, '4d': -0.108691, '4p': -1.02449, '4s': -1.697124, '5s': -0.150727}",6.21726,12.2236,1.04,nan,0.30712,True,163,130,124
40,Zr,5,4,0,0,1.33,2.23,2.06,1.55,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 2), (5, 's', 2)]",d,2,2,"{'1s': -639.292236, '2p': -80.010043, '2s': -87.237062, '3d': -6.544643, '3p': -11.514415, '3s': -14.230432, '4d': -0.150673, '4p': -1.186597, '4s': -1.918971, '5s': -0.162391}",6.634126,13.13,0.86,nan,0.433289,True,154,127,121
41,Nb,5,5,0,0,1.6,2.18,1.98,1.45,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 4), (5, 's', 1)]",d,nan,nan,"{'1s': -673.76253, '2p': -85.272175, '2s': -92.74086, '3d': -7.339839, '3p': -12.552855, '3s': -15.393727, '4d': -0.125252, '4p': -1.250049, '4s': -2.036693, '5s': -0.144272}",6.75885,14.32,0.82,nan,0.917407,True,147,125,116
42,Mo,5,6,0,0,2.16,2.17,1.9,1.45,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 5), (5, 's', 1)]",d,nan,nan,"{'1s': -709.232119, '2p': -90.791541, '2s': -98.503638, '3d': -8.257721, '3p': -13.71481, '3s': -16.681545, '4d': -0.153347, '4p': -1.39005, '4s': -2.234824, '5s': -0.14788}",7.09243,16.16,0.775,nan,0.74733,True,138,121,113
43,Tc,5,7,0,0,1.9,2.16,1.83,1.35,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 5), (5, 's', 2)]",d,2,5,"{'1s': -745.742024, '2p': -96.61021, '2s': -104.567508, '3d': -9.33986, '3p': -15.041738, '3s': -18.135303, '4d': -0.270262, '4p': -1.64323, '4s': -2.550712, '5s': -0.183636}",7.11938,15.26,0.7416666666666666,nan,0.552,True,128,120,110
44,Ru,5,8,0,0,2.2,2.13,1.78,1.3,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 7), (5, 's', 1)]",d,nan,nan,"{'1s': -782.918621, '2p': -102.333649, '2s': -110.536054, '3d': -10.195668, '3p': -16.145217, '3s': -19.366692, '4d': -0.210375, '4p': -1.667549, '4s': -2.628363, '5s': -0.152834}",7.3605,16.76,0.661,nan,1.0463825,True,125,114,103
45,Rh,5,9,0,0,2.28,2.1,1.73,1.35,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 8), (5, 's', 1)]",d,nan,nan,"{'1s': -821.136773, '2p': -108.357665, '2s': -116.80695, '3d': -11.21725, '3p': -17.415299, '3s': -20.765603, '4d': -0.239422, '4p': -1.806456, '4s': -2.825505, '5s': -0.154624}",7.4589,18.08,0.745,nan,1.142892,True,125,110,106
46,Pd,5,10,0,0,2.2,2.1,1.69,1.4,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10)]",d,2,10,"{'1s': -860.134909, '2p': -114.408286, '2s': -123.105078, '3d': -12.132197, '3p': -18.580798, '3s': -22.060898, '4d': -0.160771, '4p': -1.815215, '4s': -2.889173}",8.336839,19.43,0.84625,nan,0.5621412,True,120,117,112
47,Ag,5,11,0,0,1.93,2.11,1.65,1.6,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 1)]",d,0,1,"{'1s': -900.324578, '2p': -120.913351, '2s': -129.859807, '3d': -13.367803, '3p': -20.06763, '3s': -23.678437, '4d': -0.298706, '4p': -2.086602, '4s': -3.22309, '5s': -0.157407}",7.576234,21.4844,1.0866666666666667,nan,1.304473,True,128,139,137
48,Cd,5,12,0,0,1.69,2.18,1.61,1.55,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2)]",d,0,2,"{'1s': -941.476646, '2p': -127.63512, '2s': -136.83249, '3d': -14.685252, '3p': -21.637522, '3s': -25.379908, '4d': -0.47053, '4p': -2.39526, '4s': -3.596069, '5s': -0.204228}",8.99382,16.908313,1.09,nan,-0.72,True,136,144,nan
49,In,5,13,0,0,1.78,1.93,1.56,1.55,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 1)]",p,1,1,"{'1s': -983.647445, '2p': -134.628845, '2s': -144.078357, '3d': -16.139823, '3p': -23.345778, '3s': -27.2206, '4d': -0.730481, '4p': -2.795832, '4s': -4.062639, '5p': -0.101782, '5s': -0.290497}",5.7863557,18.87041,0.94,nan,0.383926,False,142,136,146
50,Sn,5,14,0,0,1.96,2.17,1.45,1.45,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 2)]",p,1,2,"{'1s': -1026.762169, '2p': -141.821093, '2s': -151.523991, '3d': -17.657276, '3p': -25.117913, '3s': -29.125969, '4d': -1.004952, '4p': -3.211998, '4s': -4.546335, '5p': -0.14445, '5s': -0.369349}",7.343918,14.63307,0.83,nan,1.1120702,False,140,130,132
51,Sb,5,15,0,0,2.05,2.06,1.33,1.45,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 3)]",p,1,3,"{'1s': -1070.823495, '2p': -149.214271, '2s': -159.171745, '3d': -19.239895, '3p': -26.956184, '3s': -31.098242, '4d': -1.297338, '4p': -3.646579, '4s': -5.04964, '5p': -0.185623, '5s': -0.445605}",8.608389,16.626,0.8300000000000001,nan,1.04740119,False,140,133,127
52,Te,5,16,0,0,2.1,2.06,1.23,1.4,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 4)]",p,1,4,"{'1s': -1115.831819, '2p': -156.808583, '2s': -167.021776, '3d': -20.887801, '3p': -28.860685, '3s': -33.137485, '4d': -1.608381, '4p': -4.100084, '4s': -5.572846, '5p': -0.226594, '5s': -0.520997}",9.009808,18.6,0.905,2.07,1.9708757,False,136,128,121
53,I,5,17,0,0,2.66,1.98,1.15,1.4,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 5)]",p,1,5,"{'1s': -1161.787047, '2p': -164.603788, '2s': -175.073804, '3d': -22.600693, '3p': -30.831092, '3s': -35.243351, '4d': -1.938179, '4p': -4.572522, '4s': -6.115811, '5p': -0.267904, '5s': -0.596339}",10.45126,19.13126,0.8800000000000001,2.06,3.05905238,False,133,129,125
54,Xe,5,18,0,0,2.6,2.16,1.08,nan,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 6)]",p,nan,0,"{'1s': -1208.688993, '2p': -172.599583, '2s': -183.327495, '3d': -24.37823, '3p': -32.867042, '3s': -37.415454, '4d': -2.286666, '4p': -5.063802, '4s': -6.67834, '5p': -0.309835, '5s': -0.672086}",12.1298437,20.975,0.62,nan,-0.82,False,131,135,122
55,Cs,6,1,0,0,0.79,3.43,2.98,2.6,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 6), (6, 's', 1)]",s,0,1,"{'1s': -1256.738791, '2p': -180.995344, '2s': -191.981873, '3d': -26.418398, '3p': -35.166423, '3s': -39.851584, '4d': -2.848386, '4p': -5.769326, '4s': -7.455966, '5p': -0.504903, '5s': -0.915819, '6s': -0.078699}",3.89390572743,23.15745,1.81,nan,0.47163025,False,232,209,nan
56,Ba,6,2,0,0,0.89,2.68,2.53,2.15,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 6), (6, 's', 2)]",s,0,2,"{'1s': -1305.743258, '2p': -189.598483, '2s': -200.844444, '3d': -28.528933, '3p': -37.536931, '3s': -42.359434, '4d': -3.432441, '4p': -6.497622, '4s': -8.257061, '5p': -0.698605, '5s': -1.157159, '6s': -0.118967}",5.2116646,10.003826,1.49,nan,0.144626,False,196,161,149
57,La,6,3,1,0,1.1,2.43,nan,1.95,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 6), (5, 'd', 1), (6, 's', 2)]",f,2,1,"{'1s': -1355.622446, '2p': -198.325243, '2s': -209.831151, '3d': -30.626696, '3p': -39.895838, '3s': -44.856283, '4d': -3.95801, '4p': -7.167724, '4s': -9.000543, '5d': -0.141085, '5p': -0.824498, '5s': -1.324936, '6s': -0.132233}",5.5769,11.18496,1.172,nan,0.5575462,True,180,139,139
58,Ce,6,3,1,0,1.12,2.42,nan,1.85,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 6), (4, 'f', 1), (5, 'd', 1), (6, 's', 2)]",f,nan,nan,"{'1s': -1406.148284, '2p': -206.925148, '2s': -218.684842, '3d': -32.412569, '3p': -41.938282, '3s': -47.035283, '4d': -4.192548, '4f': -0.337442, '4p': -7.532106, '4s': -9.432744, '5d': -0.14055, '5p': -0.85011, '5s': -1.369728, '6s': -0.133974}",5.5386,10.956,1.08,nan,0.572,False,163,137,131
59,Pr,6,3,1,0,1.13,2.4,2.47,1.85,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 6), (4, 'f', 3), (6, 's', 2)]",f,3,3,"{'1s': -1457.338067, '2p': -215.418313, '2s': -227.426363, '3d': -33.913996, '3p': -43.692548, '3s': -48.924994, '4d': -4.154228, '4f': -0.155138, '4p': -7.613108, '4s': -9.577447, '5p': -0.778046, '5s': -1.296106, '6s': -0.124465}",5.4702,10.631,1.06,nan,0.1092346,False,176,138,128
60,Nd,6,3,1,0,1.14,2.39,2.06,1.85,"[(1, 's', 2), (2, 's', 2), (2, 'p', 6), (3, 's', 2), (3, 'p', 6), (3, 'd', 10), (4, 's', 2), (4, 'p', 6), (4, 'd', 10), (5, 's', 2), (5, 'p', 6), (4, 'f', 4), (6, 's', 2)]",f,3,4,"{'1s': -1509.698955, '2p': -224.351816, '2s': -236.613572, '3d': -35.754515, '3p': -45.791219, '3s': -51.161263, '4d': -4.377027, '4f': -0.179508, '4p': -7.96782, '4s': -10.000891, '5p': -0.798503, '5s': -1.334934, '6s': -0.125796}",5.525,10.783,1.2765,nan,0.0974933,False,174,137,nan
