Ca1O1-dataset2-0009596,Ca1O1-dataset2-0009596_Va_O1,6.9863
O1Sr1-dataset2-0010079,O1Sr1-dataset2-0010079_Va_O1,6.5707
Ba1O1-dataset2-0009594,Ba1O1-dataset2-0009594_Va_O1,5.6919
Mn3O4-dataset2-0011304,Mn3O4-dataset2-0011304_Va_O1,3.8859
Mn5O8-dataset2-0178128,Mn5O8-dataset2-0178128_Va_O3,3.0486
Mn5O8-dataset2-0178128,Mn5O8-dataset2-0178128_Va_O2,2.7358
Mn5O8-dataset2-0178128,Mn5O8-dataset2-0178128_Va_O4,2.4393
Mn5O8-dataset2-0178128,Mn5O8-dataset2-0178128_Va_O1,2.7217
Mn1O1-dataset2-0010576,Mn1O1-dataset2-0010576_Va_O1,4.4297
Mn1O1-dataset2-0010438,Mn1O1-dataset2-0010438_Va_O1,4.4315
Mn1O2-dataset2-0011671,Mn1O2-dataset2-0011671_Va_O1,2.0859
Mn1O2-dataset2-0125667,Mn1O2-dataset2-0125667_Va_O2,2.145
Mn1O2-dataset2-0125667,Mn1O2-dataset2-0125667_Va_O1,2.7443
Mn1O2-dataset2-0125741,Mn1O2-dataset2-0125741_Va_O3,2.6124
Mn1O2-dataset2-0125741,Mn1O2-dataset2-0125741_Va_O2,2.248
Mn1O2-dataset2-0125741,Mn1O2-dataset2-0125741_Va_O4,2.7197
Mn1O2-dataset2-0125741,Mn1O2-dataset2-0125741_Va_O1,2.0803
Fe2O3-dataset2-0009808,Fe2O3-dataset2-0009808_Va_O1,3.5343
Fe3O4-dataset2-0191339,Fe3O4-dataset2-0191339_Va_O2,3.3922
Fe3O4-dataset2-0191339,Fe3O4-dataset2-0191339_Va_O1,3.3108
Fe3O4-dataset2-0191847,Fe3O4-dataset2-0191847_Va_O2,3.2436
Fe3O4-dataset2-0191847,Fe3O4-dataset2-0191847_Va_O1,3.3361
Fe1O1-dataset2-0009684,Fe1O1-dataset2-0009684_Va_O1,5.0763
Co3O4-dataset2-0009648,Co3O4-dataset2-0009648_Va_O1,4.1201
Co1O1-dataset2-0010389,Co1O1-dataset2-0010389_Va_O1,4.2751
Co1O1-dataset2-0010528,Co1O1-dataset2-0010528_Va_O1,4.3434
Co1O2-dataset2-0187243,Co1O2-dataset2-0187243_Va_O1,1.7236
La2O3-dataset2-0111542,La2O3-dataset2-0111542_Va_O1,6.5007
La2O3-dataset2-0289934,La2O3-dataset2-0289934_Va_O2,6.7049
La2O3-dataset2-0289934,La2O3-dataset2-0289934_Va_O1,6.3604
Ce2O3-dataset2-0289862,Ce2O3-dataset2-0289862_Va_O2,6.6495
Ce2O3-dataset2-0289862,Ce2O3-dataset2-0289862_Va_O1,6.4062
Ce1O2-dataset2-0289838,Ce1O2-dataset2-0289838_Va_O1,3.5104
